Município;Agropecuária;Indústria;Administração Pública;Serviços Públicos;Impostos;PIB;PIB per capta
Adamantina;45201,02467;138803,3355;168908,8097;621261,3956;80366,51443;1054541,08;31121,17692
Adolfo;33549,76852;8059,446375;21422,15942;33338,62674;3364,626749;99734,6278;28667,61362
Aguaí;87873,1925;297084,2142;121789,1294;336929,4595;99032,52835;942708,524;27263,24611
Águas da Prata;11287,87532;17650,74399;32012,99073;80449,24292;12372,35572;153773,2087;19869,9068
Águas de Lindóia;5822,615705;37402,54424;84727,56557;310390,3299;34640,77198;472983,8274;26192,4813
Águas de Santa Bárbara;43381,23611;9102,161052;31961,97974;56537,48378;7281,145138;148264,0058;25418,13918
Águas de São Pedro;0;8838,033364;20471,18243;89496,89366;6339,504513;125145,614;41659,65844
Agudos;80476,4423;800703,35;174721,0886;672594,7295;334526,0885;2063021,699;57826,59768
Alambari;35578,25977;7684,430367;24265,69012;28925,0689;4113,246791;100566,696;18245,04644
Alfredo Marcondes;5147,290928;16134,30588;19518,69663;28834,32463;13365,2867;82999,90477;21173,44509
Altair;137866,8098;9244,010201;20293,64645;37987,08533;4689,40621;210080,958;52877,16034
